sample_id,folder_name,group_id,family,mixture_order,has_mba,has_thiram,has_mg,c_mba,c_thiram,c_mg,fold_id
S0001,mba+银+0.4,mba+银+0.4,single,1,True,False,False,4,0,0,3
S0002,mba+银+0.4,mba+银+0.4,single,1,True,False,False,4,0,0,3
S0003,mba+银+0.4,mba+银+0.4,single,1,True,False,False,4,0,0,3
S0004,mba+银+0.4,mba+银+0.4,single,1,True,False,False,4,0,0,3
S0005,mba+银+0.4,mba+银+0.4,single,1,True,False,False,4,0,0,3
S0006,mba+银+0.4,mba+银+0.4,single,1,True,False,False,4,0,0,3
S0007,mba+银+0.4,mba+银+0.4,single,1,True,False,False,4,0,0,3
S0008,mba+银+0.4,mba+银+0.4,single,1,True,False,False,4,0,0,3
S0009,mba+银+0.4,mba+银+0.4,single,1,True,False,False,4,0,0,3
S0010,mba+银+0.4,mba+银+0.4,single,1,True,False,False,4,0,0,3
S0011,mba+银+0.4,mba+银+0.4,single,1,True,False,False,4,0,0,3
S0012,mba+银+0.4,mba+银+0.4,single,1,True,False,False,4,0,0,3
S0013,mba+银+0.4,mba+银+0.4,single,1,True,False,False,4,0,0,3
S0014,mba+银+0.4,mba+银+0.4,single,1,True,False,False,4,0,0,3
S0015,mba+银+0.4,mba+银+0.4,single,1,True,False,False,4,0,0,3
S0016,mba+银+0.4,mba+银+0.4,single,1,True,False,False,4,0,0,3
S0017,mba+银+0.4,mba+银+0.4,single,1,True,False,False,4,0,0,3
S0018,mba+银+0.4,mba+银+0.4,single,1,True,False,False,4,0,0,3
S0019,mba+银+0.4,mba+银+0.4,single,1,True,False,False,4,0,0,3
S0020,mba+银+0.4,mba+银+0.4,single,1,True,False,False,4,0,0,3
S0021,mba+银+0.5,mba+银+0.5,single,1,True,False,False,5,0,0,3
S0022,mba+银+0.5,mba+银+0.5,single,1,True,False,False,5,0,0,3
S0023,mba+银+0.5,mba+银+0.5,single,1,True,False,False,5,0,0,3
S0024,mba+银+0.5,mba+银+0.5,single,1,True,False,False,5,0,0,3
S0025,mba+银+0.5,mba+银+0.5,single,1,True,False,False,5,0,0,3
S0026,mba+银+0.5,mba+银+0.5,single,1,True,False,False,5,0,0,3
S0027,mba+银+0.5,mba+银+0.5,single,1,True,False,False,5,0,0,3
S0028,mba+银+0.5,mba+银+0.5,single,1,True,False,False,5,0,0,3
S0029,mba+银+0.5,mba+银+0.5,single,1,True,False,False,5,0,0,3
S0030,mba+银+0.5,mba+银+0.5,single,1,True,False,False,5,0,0,3
S0031,mba+银+0.5,mba+银+0.5,single,1,True,False,False,5,0,0,3
S0032,mba+银+0.5,mba+银+0.5,single,1,True,False,False,5,0,0,3
S0033,mba+银+0.5,mba+银+0.5,single,1,True,False,False,5,0,0,3
S0034,mba+银+0.5,mba+银+0.5,single,1,True,False,False,5,0,0,3
S0035,mba+银+0.5,mba+银+0.5,single,1,True,False,False,5,0,0,3
